ui/src/pages/DashboardLive.tsx:52:        title="Active / recent"
ui/src/adapters/openclaw-gateway/config-fields.tsx:187:      <Field label="Agent ID">
ui/src/adapters/openclaw-gateway/config-fields.tsx:201:          placeholder="agent-123"
ui/src/adapters/openclaw-gateway/config-fields.tsx:205:      <Field label="Session strategy">
ui/src/adapters/openclaw-gateway/config-fields.tsx:226:        <Field label="Session key">
ui/src/adapters/openclaw-gateway/config-fields.tsx:240:            placeholder="paperclip"
ui/src/adapters/openclaw-gateway/config-fields.tsx:246:        label="Password (alternative auth)"
ui/src/adapters/openclaw-gateway/config-fields.tsx:257:        placeholder="Gateway shared password"
ui/src/adapters/openclaw-gateway/config-fields.tsx:260:      <Field label="Role">
ui/src/adapters/openclaw-gateway/config-fields.tsx:274:          placeholder="operator"
ui/src/adapters/openclaw-gateway/config-fields.tsx:278:      <Field label="Scopes (comma-separated)">
ui/src/adapters/openclaw-gateway/config-fields.tsx:298:          placeholder="operator.admin"
ui/src/adapters/openclaw-gateway/config-fields.tsx:310:      <Field label="Paperclip API URL override">
ui/src/adapters/openclaw-gateway/config-fields.tsx:324:          placeholder="https://paperclip.example"
ui/src/adapters/openclaw-gateway/config-fields.tsx:328:      <Field label="Timeout (seconds)">
ui/src/adapters/openclaw-gateway/config-fields.tsx:346:          placeholder="120"
ui/src/adapters/openclaw-gateway/config-fields.tsx:350:      <Field label="Headers JSON">
ui/src/adapters/openclaw-gateway/config-fields.tsx:376:        <Field label="Claimed API key path">
ui/src/adapters/openclaw-gateway/config-fields.tsx:382:            placeholder="~/.openclaw/workspace/paperclip-claimed-api-key.json"
ui/src/adapters/openclaw-gateway/config-fields.tsx:387:      <Field label="Wait timeout (ms)">
ui/src/adapters/openclaw-gateway/config-fields.tsx:407:          placeholder="120000"
ui/src/adapters/openclaw-gateway/config-fields.tsx:411:      <Field label="Disable device auth">
ui/src/adapters/openclaw-gateway/config-fields.tsx:430:      <Field label="Auto-pair on first connect">
ui/src/adapters/openclaw-gateway/config-fields.tsx:449:      <Field label="Device auth">
ui/src/adapters/claude-local/config-fields.tsx:33:        <Field label="Agent instructions file" hint={instructionsFileHint}>
ui/src/adapters/claude-local/config-fields.tsx:52:              placeholder="/absolute/path/to/AGENTS.md"
ui/src/adapters/claude-local/config-fields.tsx:89:      <Field label="Execution engine" hint="Auto uses ACP when prerequisites pass and falls back to Claude CLI with diagnostics.">
ui/src/adapters/claude-local/config-fields.tsx:108:            label="ACP server command"
ui/src/adapters/claude-local/config-fields.tsx:124:              placeholder="claude-agent-acp"
ui/src/adapters/claude-local/config-fields.tsx:127:          <Field label="ACP session mode" hint="Persistent keeps ACP session state between runs. One-shot starts fresh each run.">
ui/src/adapters/claude-local/config-fields.tsx:147:            label="ACP non-interactive permissions"
ui/src/adapters/claude-local/config-fields.tsx:169:            label="ACP state directory"
ui/src/adapters/claude-local/config-fields.tsx:186:                placeholder="/path/to/acp-state"
ui/src/adapters/claude-local/config-fields.tsx:192:            label="ACP warm process idle ms"
ui/src/adapters/claude-local/config-fields.tsx:218:        label="Enable Chrome"
ui/src/adapters/claude-local/config-fields.tsx:232:        label="Skip permissions"
ui/src/adapters/claude-local/config-fields.tsx:249:      <Field label="Max turns per run" hint={help.maxTurnsPerRun}>
ui/src/components/GoalProperties.tsx:99:        <PropertyRow label="Status">
ui/src/components/GoalProperties.tsx:113:        <PropertyRow label="Level">
ui/src/components/GoalProperties.tsx:127:        <PropertyRow label="Owner">
ui/src/components/GoalProperties.tsx:141:          <PropertyRow label="Parent Goal">
ui/src/components/GoalProperties.tsx:155:        <PropertyRow label="Created">
ui/src/components/GoalProperties.tsx:158:        <PropertyRow label="Updated">
ui/src/components/KanbanBoard.tsx:337:              title="This task needs a next step"
ui/src/components/KanbanBoard.tsx:338:              aria-label="Needs next step"
ui/src/components/StandaloneBrowserControls.tsx:91:      <ControlButton label="Refresh" onClick={refresh}>
ui/src/components/StandaloneBrowserControls.tsx:94:      <ControlButton label="Share" onClick={share}>
ui/src/components/StandaloneBrowserControls.tsx:97:      <ControlButton label="Open in Browser" onClick={openInBrowser}>
ui/src/adapters/http/config-fields.tsx:20:    <Field label="Webhook URL" hint={help.webhookUrl}>
ui/src/adapters/http/config-fields.tsx:34:        placeholder="https://..."
ui/src/components/ApprovalPayload.tsx:91:      <PayloadField label="Role" value={payload.role} />
ui/src/components/ApprovalPayload.tsx:92:      <PayloadField label="Title" value={payload.title} />
ui/src/components/ApprovalPayload.tsx:93:      <PayloadField label="Icon" value={payload.icon} />
ui/src/components/ApprovalPayload.tsx:117:      <PayloadField label="Title" value={payload.title} />
ui/src/components/ApprovalPayload.tsx:137:      <PayloadField label="Scope" value={payload.scopeName ?? payload.scopeType} />
ui/src/components/ApprovalPayload.tsx:138:      <PayloadField label="Window" value={payload.windowKind} />
ui/src/components/ApprovalPayload.tsx:139:      <PayloadField label="Metric" value={payload.metric} />
ui/src/adapters/codex-local/config-fields.tsx:58:      <Field label="Execution engine" hint="Auto uses ACP when prerequisites pass and falls back to Codex CLI with diagnostics.">
ui/src/adapters/codex-local/config-fields.tsx:77:            label="ACP server command"
ui/src/adapters/codex-local/config-fields.tsx:93:              placeholder="codex-acp"
ui/src/adapters/codex-local/config-fields.tsx:96:          <Field label="ACP session mode" hint="Persistent keeps ACP session state between runs. One-shot starts fresh each run.">
ui/src/adapters/codex-local/config-fields.tsx:116:            label="ACP non-interactive permissions"
ui/src/adapters/codex-local/config-fields.tsx:138:            label="ACP state directory"
ui/src/adapters/codex-local/config-fields.tsx:155:                placeholder="/path/to/acp-state"
ui/src/adapters/codex-local/config-fields.tsx:161:            label="ACP warm process idle ms"
ui/src/adapters/codex-local/config-fields.tsx:187:        <Field label="Agent instructions file" hint={instructionsFileHint}>
ui/src/adapters/codex-local/config-fields.tsx:206:              placeholder="/absolute/path/to/AGENTS.md"
ui/src/adapters/codex-local/config-fields.tsx:213:        label="Bypass sandbox"
ui/src/adapters/codex-local/config-fields.tsx:231:        label="Enable search"
ui/src/adapters/codex-local/config-fields.tsx:245:        label="Fast mode"
ui/src/components/search/SearchFilterBar.tsx:166:        label="Status"
ui/src/components/search/SearchFilterBar.tsx:175:        label="Assignee"
ui/src/components/search/SearchFilterBar.tsx:184:        label="Project"
ui/src/components/search/SearchFilterBar.tsx:193:        label="Label"
ui/src/components/search/SearchFilterBar.tsx:204:        label="Priority"
ui/src/components/search/SearchFilterBar.tsx:213:        label="Updated"
ui/src/components/IssueThreadInteractionCard.tsx:617:              <TaskField label="Responsible" value={assigneeLabel} />
ui/src/components/IssueThreadInteractionCard.tsx:620:              <TaskField label="Billing" value={node.task.billingCode} />
ui/src/components/IssueThreadInteractionCard.tsx:623:              <TaskField label="Project" value={node.task.projectId} tone="subtle" />
ui/src/components/IssueThreadInteractionCard.tsx:626:              <TaskField key={label} label="Label" value={label} tone="subtle" />
ui/src/components/IssueThreadInteractionCard.tsx:795:          <TaskField label="Default parent" value={interaction.payload.defaultParentId} tone="subtle" />
ui/src/components/IssueThreadInteractionCard.tsx:900:                placeholder="Add a short reason for rejecting this suggestion"
ui/src/components/IssueThreadInteractionCard.tsx:1215:                            placeholder="Type your answer"
ui/src/components/IssueThreadInteractionCard.tsx:1256:                        placeholder="Type your answer"
ui/src/components/IssueThreadInteractionCard.tsx:1367:                      <TaskField key={label} label="Answer" value={label} />
ui/src/components/IssueThreadInteractionCard.tsx:1954:                  placeholder="Optional: tell the agent why, so it doesn't retry the same call."
ui/src/components/IssueThreadInteractionCard.tsx:2734:              <TaskField key={`${label}-${index}`} label="Selected" value={label} />
ui/src/components/IssueThreadInteractionCard.tsx:2997:          aria-label="Selectable options"
ui/src/components/IssueThreadInteractionCard.tsx:3123:      aria-label="Choose a verdict"
ui/src/components/IssueThreadInteractionCard.tsx:3337:      <ul className="space-y-2" aria-label="Items to review">
ui/src/components/IssueThreadInteractionCard.tsx:3412:                    placeholder="Give the agent a reason so it can act on this item."
ui/src/components/ConfigureBuiltInAgentModal.tsx:165:          <Field label="Adapter type">
ui/src/components/ConfigureBuiltInAgentModal.tsx:204:          <Field label="Monthly budget (optional)" hint="Leave blank for no cap.">
ui/src/components/AgentActionButtons.tsx:116:      aria-label="Clear error and return agent to idle"
ui/src/components/IssueReferenceActivitySummary.tsx:61:        label="Added references"
ui/src/components/IssueReferenceActivitySummary.tsx:66:        label="Removed references"
ui/src/components/WorktreeBanner.tsx:38:          title="Click to copy worktree name"
ui/src/components/task-chat/TaskMessageScroller.tsx:154:          aria-label="Scroll to latest"
ui/src/components/skill-studio/ForkSkillDialog.tsx:217:                  aria-label="Switch these agents to the copy"
ui/src/components/DecisionsToolbar.tsx:71:            title="Filter"
ui/src/components/DecisionsToolbar.tsx:72:            aria-label="Filter"
ui/src/components/DecisionsToolbar.tsx:89:            title="Group"
ui/src/components/DecisionsToolbar.tsx:90:            aria-label="Group"
ui/src/components/DecisionsToolbar.tsx:122:            title="Sort"
ui/src/components/DecisionsToolbar.tsx:123:            aria-label="Sort"
ui/src/components/DecisionsToolbar.tsx:183:        <FilterSection title="Type">
ui/src/components/DecisionsToolbar.tsx:196:        <FilterSection title="Severity">
ui/src/components/DecisionsToolbar.tsx:209:        <FilterSection title="Project">
ui/src/components/DecisionsToolbar.tsx:220:              label="No project"
ui/src/components/DecisionsToolbar.tsx:229:        <FilterSection title="Workspace">
ui/src/components/DecisionsToolbar.tsx:240:              label="No workspace"
ui/src/components/search/SearchFilterSheet.tsx:153:            title="Status"
ui/src/components/search/SearchFilterSheet.tsx:161:            title="Priority"
ui/src/components/search/SearchFilterSheet.tsx:168:            title="Assignee"
ui/src/components/search/SearchFilterSheet.tsx:174:            title="Project"
ui/src/components/search/SearchFilterSheet.tsx:180:            title="Label"
ui/src/components/search/SearchFilterSheet.tsx:186:            title="Updated"
ui/src/components/SourceResolvedFoldBadge.tsx:25:      aria-label="Source-resolved watchdog fold"
ui/src/components/Sidebar.tsx:149:                  aria-label="Keep sidebar expanded"
ui/src/components/Sidebar.tsx:150:                  title="Keep sidebar expanded"
ui/src/components/MarkdownBody.tsx:634:          aria-label="Copy code"
ui/src/components/MarkdownBody.tsx:787:      <div className="paperclip-markdown-table-scroll" role="region" aria-label="Scrollable table" tabIndex={0}>
ui/src/components/WorkspaceServiceControlBar.tsx:184:          title="Open in new tab"
ui/src/components/WorkspaceServiceControlBar.tsx:187:            <a href={entry.url ?? undefined} target="_blank" rel="noreferrer" aria-label="Open in new tab">
ui/src/components/WorkspaceServiceControlBar.tsx:217:        aria-label="Start"
ui/src/components/WorkspaceServiceControlBar.tsx:218:        title="Start"
ui/src/components/WorkspaceServiceControlBar.tsx:234:          aria-label="Start"
ui/src/components/WorkspaceServiceControlBar.tsx:235:          title="Start"
ui/src/components/WorkspaceServiceControlBar.tsx:244:          aria-label="Restart"
ui/src/components/WorkspaceServiceControlBar.tsx:245:          title="Restart"
ui/src/components/WorkspaceServiceControlBar.tsx:261:        aria-label="Stop"
ui/src/components/WorkspaceServiceControlBar.tsx:262:        title="Stop"
ui/src/components/WorkspaceServiceControlBar.tsx:272:        aria-label="Restart"
ui/src/components/WorkspaceServiceControlBar.tsx:273:        title="Restart"
ui/src/components/FileViewerSheet.tsx:227:        <span className="h-3 w-28 rounded bg-muted animate-pulse" aria-label="Loading file details" />
ui/src/components/FileViewerSheet.tsx:278:          title="Image preview unavailable"
ui/src/components/FileViewerSheet.tsx:301:          title="Video preview unavailable"
ui/src/components/FileViewerSheet.tsx:323:        title="Preview not supported for this file type"
ui/src/components/FileViewerSheet.tsx:385:          aria-label="Markdown preview mode"
ui/src/components/FileViewerSheet.tsx:392:            aria-label="Show rendered Markdown"
ui/src/components/FileViewerSheet.tsx:393:            title="Rendered Markdown"
ui/src/components/FileViewerSheet.tsx:407:            aria-label="Show raw Markdown"
ui/src/components/FileViewerSheet.tsx:408:            title="Raw Markdown"
ui/src/components/FileViewerSheet.tsx:764:                  aria-label="Back to files"
ui/src/components/FileViewerSheet.tsx:781:                      aria-label="Download file"
ui/src/components/FileViewerSheet.tsx:782:                      title="Download file"
ui/src/components/FileViewerSheet.tsx:833:                aria-label="Close file viewer"
ui/src/components/FileViewerSheet.tsx:834:                title="Close"
ui/src/components/FileViewerSheet.tsx:874:                aria-label="Resize file tree"
ui/src/components/FileViewerSheet.tsx:959:          title="File not found"
ui/src/components/FileViewerSheet.tsx:980:          title="No workspace available"
ui/src/components/FileViewerSheet.tsx:1007:        title="Remote workspace preview coming soon"
ui/src/components/OutputFeedbackButtons.tsx:148:            placeholder="Add a short note"
ui/src/components/IssueRunLedger.tsx:546:    <section className="space-y-3" aria-label="Task run ledger">
ui/src/components/search/SearchSortMenu.tsx:25:        <Button variant="ghost" size="sm" className="h-8 gap-1 text-xs font-normal" aria-label="Sort results">
ui/src/components/task-chat/TaskChatDescriptionBubble.tsx:77:          placeholder="Add a description..."
ui/src/components/task-chat/TaskChatDescriptionBubble.tsx:167:          aria-label="Edit description"
ui/src/components/JsonSchemaForm.tsx:528:          <SelectValue placeholder="Select an option" />
ui/src/components/JsonSchemaForm.tsx:713:          placeholder="Select an existing secret"
ui/src/components/NewIssueDialog.tsx:389:      placeholder="Task title"
ui/src/components/NewIssueDialog.tsx:457:      placeholder="Add description..."
ui/src/components/NewIssueDialog.tsx:1526:                placeholder="Assignee"
ui/src/components/NewIssueDialog.tsx:1573:                        <ShieldAlert className="ml-auto h-3.5 w-3.5 shrink-0 text-amber-600 dark:text-amber-300" aria-label="Low-trust review agent" />
ui/src/components/NewIssueDialog.tsx:1585:                placeholder="Project"
ui/src/components/NewIssueDialog.tsx:1698:                placeholder="Reviewer"
ui/src/components/NewIssueDialog.tsx:1743:                placeholder="Approver"
ui/src/components/NewIssueDialog.tsx:1789:                      title="Configure watchdog"
ui/src/components/NewIssueDialog.tsx:1810:                        placeholder="Select agent"
ui/src/components/NewIssueDialog.tsx:1843:                        placeholder="What should the watchdog watch for and how should it keep work moving?"
ui/src/components/NewIssueDialog.tsx:1951:                    aria-label="Model lane"
ui/src/components/NewIssueDialog.tsx:1996:                      placeholder="Default model"
ui/src/components/NewIssueDialog.tsx:2089:                          title="Remove document"
ui/src/components/NewIssueDialog.tsx:2120:                          title="Remove attachment"
ui/src/components/IssueAttachmentsSection.tsx:65:          title="Browse gallery"
ui/src/components/IssueAttachmentsSection.tsx:72:      <Button asChild variant="ghost" size="icon-sm" title="Open in new tab">
ui/src/components/IssueAttachmentsSection.tsx:77:      <Button asChild variant="ghost" size="icon-sm" title="Download">
ui/src/components/IssueAttachmentsSection.tsx:86:          title="Delete attachment"
ui/src/components/IssueAttachmentsSection.tsx:333:                  title="Delete attachment"
ui/src/components/IssueRelatedWorkPanel.tsx:194:        title="References"
ui/src/components/IssueRelatedWorkPanel.tsx:195:        description="Other tasks this task currently points at in its title, description, comments, or documents."
ui/src/components/IssueRelatedWorkPanel.tsx:208:        title="Referenced by"
ui/src/components/IssueRelatedWorkPanel.tsx:209:        description="Other tasks that currently point at this task."
ui/src/components/timeline/WorkTimelineChart.tsx:957:          label="Drag left edge to resize visible range"
ui/src/components/timeline/WorkTimelineChart.tsx:966:          label="Drag right edge to resize visible range"
ui/src/components/issue-properties/IssuePropertiesArtifactsTab.tsx:297:          title="Open raw"
ui/src/components/issue-properties/IssuePropertiesArtifactsTab.tsx:305:          title="Download"
ui/src/components/ProviderQuotaCard.tsx:165:              label="Period spend"
ui/src/components/ProviderQuotaCard.tsx:172:              label="This week"
ui/src/components/IssueColumns.tsx:91:          title="Columns"
ui/src/components/DecisionCard.tsx:530:                      aria-label="Type the issue identifier to confirm"
ui/src/components/task-chat/TaskChatBlockerLinks.tsx:176:      aria-label="Task blockers"
ui/src/components/task-chat/TaskChatBlockerLinks.tsx:181:      <BlockerRow label="Blocked by" blocker={directBlocker} />
ui/src/components/task-chat/TaskChatBlockerLinks.tsx:183:        <BlockerRow label="Ultimately blocked by" blocker={ultimateBlocker} />
ui/src/components/task-chat/TaskChatBlockerLinks.tsx:198:      aria-label="Tasks waiting on live work"
ui/src/components/SecretBindingPicker.tsx:224:            aria-label="Version"
ui/src/components/SecretBindingPicker.tsx:246:          aria-label="Create secret"
ui/src/components/SecretBindingPicker.tsx:297:                placeholder="OPENAI_API_KEY"
ui/src/components/SecretBindingPicker.tsx:308:                placeholder="Paste the secret value"
ui/src/components/SecretBindingPicker.tsx:321:                placeholder="Optional notes (no values)"
ui/src/components/AgentIconPicker.tsx:49:          placeholder="Search icons..."
ui/src/components/SidebarProjects.tsx:150:      {!rail && project.pauseReason === "budget" ? <BudgetSidebarMarker title="Project paused by budget" /> : null}
ui/src/components/SidebarProjects.tsx:412:      label="Projects"
ui/src/components/folders/SkillFolderTree.tsx:252:        aria-label="Skill folders"
ui/src/components/folders/SkillFolderTree.tsx:259:        <Button variant="ghost" size="icon-sm" title="New folder" onClick={() => onCreateFolder(null)}>
ui/src/components/folders/SkillFolderTree.tsx:274:            label="All skills"
ui/src/components/folders/SkillFolderTree.tsx:305:              label="My Skills"
ui/src/components/folders/SkillFolderTree.tsx:314:          <RailHeading label="Company" onCreate={() => onCreateFolder(null)} />
ui/src/components/folders/SkillFolderTree.tsx:366:              label="Projects"
ui/src/components/folders/SkillFolderTree.tsx:404:            label="Unfiled"
ui/src/components/folders/SkillFolderTree.tsx:449:        aria-label="Resize skill folders"
ui/src/components/folders/SkillFolderTree.tsx:715:    <nav aria-label="Folder path" className="flex flex-wrap items-center gap-1 text-sm">
ui/src/components/folders/SkillFolderTree.tsx:913:              title="New folder inside…"
ui/src/components/folders/SkillFolderTree.tsx:953:            placeholder="Search folders"
ui/src/components/folders/SkillFolderTree.tsx:1050:        placeholder="Folder name"
ui/src/components/IssuesList.tsx:633:            aria-label="Sub-tasks completion progress"
ui/src/components/IssuesList.tsx:1689:          <div className="flex items-center border border-border rounded-md overflow-hidden mr-1" role="group" aria-label="View mode">
ui/src/components/IssuesList.tsx:1755:                    title="Cards per column"
ui/src/components/IssuesList.tsx:1793:                title="Reset board density"
ui/src/components/IssuesList.tsx:1805:            title="Choose which task columns stay visible"
ui/src/components/IssuesList.tsx:1829:                <Button variant="outline" size="icon" className="h-8 w-8 shrink-0" title="Sort">
ui/src/components/IssuesList.tsx:1876:                <Button variant="outline" size="icon" className="h-8 w-8 shrink-0" title="Group">
ui/src/components/IssuesList.tsx:2128:                                  aria-label="Paused"
ui/src/components/IssuesList.tsx:2129:                                  title="Paused"
ui/src/components/IssuesList.tsx:2143:                                aria-label="Needs next step"
ui/src/components/IssuesList.tsx:2144:                                title="This task needs a next step"
ui/src/components/IssuesList.tsx:2258:                                      placeholder="Search responsible..."
ui/src/components/AppsSidebar.tsx:73:          <SidebarNavItem to="/apps" label="Browse" icon={Store} end />
ui/src/components/AppsSidebar.tsx:76:            label="Review"
ui/src/components/AppsSidebar.tsx:90:          <SidebarNavItem to="/apps/connections" label="Connections" icon={AppWindow} end />
ui/src/components/OnboardingWizard.tsx:1683:                      placeholder="e.g. We create educational YouTube content about AI"
ui/src/components/OnboardingWizard.tsx:1692:                      placeholder="e.g. Manual content creation, spreadsheet tracking, email outreach"
ui/src/components/OnboardingWizard.tsx:1701:                      placeholder="e.g. Can't produce content fast enough, no time for social media"
ui/src/components/OnboardingWizard.tsx:1710:                      placeholder="e.g. Social media scheduling and content repurposing"
ui/src/components/OnboardingWizard.tsx:1779:                      placeholder="Acme Corp"
ui/src/components/OnboardingWizard.tsx:1871:                          placeholder="What is your team trying to achieve?"
ui/src/components/OnboardingWizard.tsx:1906:                          placeholder="e.g. We create educational YouTube content about AI"
ui/src/components/OnboardingWizard.tsx:1918:                          placeholder="e.g. Non-technical professionals curious about AI tools"
ui/src/components/OnboardingWizard.tsx:1929:                          placeholder="e.g. Can't produce content fast enough across multiple channels"
ui/src/components/OnboardingWizard.tsx:1940:                          placeholder="e.g. Publishing daily content across 4 platforms with a team of AI agents"
ui/src/components/OnboardingWizard.tsx:2013:                        <SelectValue placeholder="Select a role…" />
ui/src/components/OnboardingWizard.tsx:2030:                      placeholder="Name"
ui/src/components/OnboardingWizard.tsx:2183:                              placeholder="Search models..."
ui/src/components/IssueFiltersPopover.tsx:274:                      placeholder="Search creators..."
ui/src/components/InboxAgentPolicyControl.tsx:125:    <section className="space-y-4" aria-label="Let agents tidy my inbox">
ui/src/components/ActivityFeed.tsx:638:                aria-label="group by task"
ui/src/components/ActivityFeed.tsx:659:                    aria-label="filter by"
ui/src/components/folders/FolderControls.tsx:228:        <Button variant="ghost" size="icon-sm" title="New folder" onClick={onCreate}>
ui/src/components/folders/FolderControls.tsx:397:      <Button size="icon-sm" variant="ghost" aria-label="Dismiss folder suggestion" onClick={dismiss}>
ui/src/components/folders/FolderControls.tsx:480:            label="Unfiled"
ui/src/components/folders/FolderControls.tsx:580:            placeholder="Search folders"
ui/src/components/issue-output/OutputRow.tsx:44:          <Button asChild variant="ghost" size="icon-sm" title="Open in new tab">
ui/src/components/issue-output/OutputRow.tsx:49:          <Button asChild variant="ghost" size="icon-sm" title="Download">
ui/src/components/BudgetIncidentCard.tsx:87:              placeholder="0.00"
ui/src/components/SidebarAccountMenu.tsx:165:            aria-label="Open account menu"
ui/src/components/SidebarAccountMenu.tsx:235:                label="View profile"
ui/src/components/SidebarAccountMenu.tsx:236:                description="Open your activity, task, and usage ledger."
ui/src/components/SidebarAccountMenu.tsx:242:                label="Edit profile"
ui/src/components/SidebarAccountMenu.tsx:243:                description="Update your display name and avatar."
ui/src/components/SidebarAccountMenu.tsx:249:                label="Documentation"
ui/src/components/SidebarAccountMenu.tsx:250:                description="Open Paperclip docs in a new tab."
ui/src/components/SidebarAccountMenu.tsx:257:                label="Feedback"
ui/src/components/SidebarAccountMenu.tsx:258:                description="Share feedback or report an issue."
ui/src/components/RoutineVariablesEditor.tsx:199:                        placeholder="high, medium, low"
ui/src/components/RoutineVariablesEditor.tsx:212:                          <SelectValue placeholder="No default" />
ui/src/components/RoutineVariablesEditor.tsx:284:          aria-label="Show variable help"
ui/src/components/AgentBubbleActionRow.tsx:57:      title="Copy message"
ui/src/components/AgentBubbleActionRow.tsx:58:      aria-label="Copy message"
ui/src/components/AgentBubbleActionRow.tsx:144:            title="More actions"
ui/src/components/AgentBubbleActionRow.tsx:145:            aria-label="More actions"
ui/src/components/AgentBubbleActionRow.tsx:261:        title="Helpful"
ui/src/components/AgentBubbleActionRow.tsx:262:        aria-label="Helpful"
ui/src/components/AgentBubbleActionRow.tsx:278:            title="Needs work"
ui/src/components/AgentBubbleActionRow.tsx:279:            aria-label="Needs work"
ui/src/components/AgentBubbleActionRow.tsx:290:            placeholder="Add a short note"
ui/src/components/SidebarServerInfo.tsx:131:        label="Last restarted"
ui/src/components/SidebarServerInfo.tsx:135:      <ServerInfoRow icon={GitCommit} label="Running commit" value={commit} />
ui/src/components/SidebarServerInfo.tsx:136:      <ServerInfoRow icon={FileDiff} label="Checkout state" value={localChanges} />
ui/src/components/routine-sections/operate-sections.tsx:91:          message="No runs yet. Trigger a run from the header or wait for the schedule."
ui/src/components/routine-sections/operate-sections.tsx:101:                <SelectTrigger size="sm" className="h-8 w-auto gap-1.5 text-xs" aria-label="Filter by source">
ui/src/components/routine-sections/operate-sections.tsx:115:                <SelectTrigger size="sm" className="h-8 w-auto gap-1.5 text-xs" aria-label="Filter by status">
ui/src/components/routine-sections/operate-sections.tsx:129:                <SelectTrigger size="sm" className="h-8 w-auto gap-1.5 text-xs" aria-label="Filter by date">
ui/src/components/routine-sections/operate-sections.tsx:148:              message="No runs match these filters."
ui/src/components/routine-sections/operate-sections.tsx:226:    return <EmptyState icon={ActivityIcon} message="No activity yet." />;
ui/src/components/DocumentDiffModal.tsx:110:                  <SelectValue placeholder="Select revision" />
ui/src/components/DocumentDiffModal.tsx:128:                  <SelectValue placeholder="Select revision" />
ui/src/components/CaseFieldsPanel.tsx:188:      <Check className="h-4 w-4 text-green-600 dark:text-green-400" aria-label="true" />
ui/src/components/IssueSiblingNavigation.tsx:19:      aria-label="Sub-task navigation"
ui/src/components/issue-output/IssueOutputSection.tsx:123:    <section className="space-y-3" aria-label="Task outputs">
ui/src/components/WorkspaceRuntimeControls.tsx:587:        title="Services"
ui/src/components/WorkspaceRuntimeControls.tsx:588:        description="Long-running commands that Paperclip can supervise for this workspace."
ui/src/components/WorkspaceRuntimeControls.tsx:599:        title="Jobs"
ui/src/components/WorkspaceRuntimeControls.tsx:600:        description="One-shot commands that run now and exit when they finish."
ui/src/components/WorkspaceRuntimeControls.tsx:611:          title="Untracked services"
ui/src/components/WorkspaceRuntimeControls.tsx:612:          description="Running services that no longer match the current workspace command config."
ui/src/components/CaseRevisionRail.tsx:94:                  <SelectValue placeholder="Select revision" />
ui/src/components/CaseRevisionRail.tsx:109:                  <SelectValue placeholder="Select revision" />
ui/src/components/issue-properties/IssueProperties.tsx:683:        <div className="flex w-full overflow-hidden rounded-md border border-border" role="radiogroup" aria-label="Model lane">
ui/src/components/issue-properties/IssueProperties.tsx:723:              placeholder="Default model"
ui/src/components/issue-properties/IssueProperties.tsx:1012:          placeholder="Select agent"
ui/src/components/issue-properties/IssueProperties.tsx:1045:          placeholder="What should the watchdog watch for and how should it keep work moving?"
ui/src/components/issue-properties/IssueProperties.tsx:1390:          placeholder="What should the agent re-check?"
ui/src/components/issue-properties/IssueProperties.tsx:1399:          placeholder="External service"
ui/src/components/issue-properties/IssueProperties.tsx:1467:      aria-label="Add label"
ui/src/components/issue-properties/IssueProperties.tsx:1468:      title="Add label"
ui/src/components/issue-properties/IssueProperties.tsx:1479:        placeholder="Search labels..."
ui/src/components/issue-properties/IssueProperties.tsx:1518:            placeholder="New label"
ui/src/components/issue-properties/IssueProperties.tsx:1669:        placeholder="Search assignees..."
ui/src/components/issue-properties/IssueProperties.tsx:1819:        placeholder="Search projects..."
ui/src/components/issue-properties/IssueProperties.tsx:1961:        placeholder="Search tasks..."
ui/src/components/issue-properties/IssueProperties.tsx:2037:        placeholder="Search tasks..."
ui/src/components/issue-properties/IssueProperties.tsx:2041:        aria-label="Search tasks to add as blockers"
ui/src/components/issue-properties/IssueProperties.tsx:2098:      <PropertySection title="Triage" first>
ui/src/components/issue-properties/IssueProperties.tsx:2099:        <PropertyRow label="Status">
ui/src/components/issue-properties/IssueProperties.tsx:2111:          <PropertyRow label="Priority">
ui/src/components/issue-properties/IssueProperties.tsx:2122:          label="Labels"
ui/src/components/issue-properties/IssueProperties.tsx:2135:          label="Assignee"
ui/src/components/issue-properties/IssueProperties.tsx:2156:            label="Model"
ui/src/components/issue-properties/IssueProperties.tsx:2169:          label="Project"
ui/src/components/issue-properties/IssueProperties.tsx:2189:      <PropertySection title="Relationships">
ui/src/components/issue-properties/IssueProperties.tsx:2192:          label="Parent"
ui/src/components/issue-properties/IssueProperties.tsx:2208:            <PropertyRow label="Blocked by" wrap>
ui/src/components/issue-properties/IssueProperties.tsx:2231:          <PropertyRow label="Blocked by" wrap>
ui/src/components/issue-properties/IssueProperties.tsx:2262:        <PropertyRow label="Blocking" wrap>
ui/src/components/issue-properties/IssueProperties.tsx:2283:          <PropertyRow label="Sub-tasks" wrap>
ui/src/components/issue-properties/IssueProperties.tsx:2310:          <PropertyRow label="Related tasks" wrap>
ui/src/components/issue-properties/IssueProperties.tsx:2332:      <PropertySection title="Execution">
ui/src/components/issue-properties/IssueProperties.tsx:2335:          <PropertyRow label="Approvals">
ui/src/components/issue-properties/IssueProperties.tsx:2345:          label="Reviewers"
ui/src/components/issue-properties/IssueProperties.tsx:2364:          label="Approvers"
ui/src/components/issue-properties/IssueProperties.tsx:2382:          <PropertyRow label="Execution">
ui/src/components/issue-properties/IssueProperties.tsx:2390:            label="Scheduled retry"
